product_id,mae_cv
20001,9999
20002,9999
20003,9999
20004,9999
20005,9999
20006,9999
20007,9999
20008,9999
20009,9999
20010,9999
20011,9999
20012,9999
20013,9999
20014,9999
20015,9999
20016,9999
20017,9999
20018,9999
20019,9999
20020,9999
20021,9999
20022,9999
20023,9999
20024,9999
20025,9999
20026,9999
20027,9999
20028,9999
20029,9999
20030,9999
20031,9999
20032,9999
20033,9999
20035,9999
20037,9999
20038,9999
20039,9999
20041,9999
20042,9999
20043,9999
20044,9999
20045,9999
20046,9999
20047,9999
20049,9999
20050,9999
20051,9999
20052,9999
20053,9999
20054,9999
20055,9999
20056,9999
20057,9999
20058,9999
20059,9999
20061,9999
20062,9999
20063,9999
20065,9999
20066,9999
20067,9999
20068,9999
20069,9999
20070,9999
20071,9999
20072,9999
20073,9999
20074,9999
20075,9999
20076,9999
20077,9999
20079,9999
20080,9999
20081,9999
20082,9999
20084,9999
20085,9999
20086,9999
20087,9999
20089,9999
20090,9999
20091,9999
20092,9999
20093,9999
20094,9999
20095,9999
20096,9999
20097,9999
20099,9999
20100,9999
20101,9999
20102,9999
20103,9999
20106,9999
20107,9999
20108,9999
20109,9999
20111,9999
20112,9999
20114,9999
20116,9999
20117,9999
20118,9999
20119,9999
20120,9999
20121,9999
20122,9999
20123,9999
20124,9999
20125,9999
20126,9999
20127,9999
20129,9999
20130,9999
20132,9999
20133,9999
20134,9999
20135,9999
20137,9999
20138,9999
20139,9999
20140,9999
20142,9999
20143,9999
20144,9999
20145,9999
20146,9999
20148,9999
20150,9999
20151,9999
20152,9999
20153,9999
20155,9999
20157,9999
20158,9999
20159,9999
20160,9999
20161,9999
20162,9999
20164,9999
20166,9999
20167,9999
20168,9999
20170,9999
20174,9999
20175,9999
20176,9999
20177,9999
20179,9999
20180,9999
20181,9999
20182,9999
20183,9999
20184,9999
20187,9999
20188,9999
20189,9999
20192,9999
20193,9999
20196,9999
20197,9999
20198,9999
20200,9999
20201,9999
20202,9999
20203,9999
20205,9999
20206,9999
20207,9999
20208,9999
20209,9999
20210,9999
20211,9999
20212,9999
20213,9999
20215,9999
20216,9999
20218,9999
20219,9999
20220,9999
20222,9999
20224,9999
20225,9999
20226,9999
20227,9999
20228,9999
20230,9999
20231,9999
20232,9999
20233,9999
20234,9999
20235,9999
20236,9999
20237,9999
20238,9999
20239,9999
20240,9999
20241,9999
20242,9999
20244,9999
20246,9999
20249,9999
20251,9999
20252,9999
20253,9999
20254,9999
20255,9999
20256,9999
20257,9999
20259,9999
20261,9999
20262,9999
20263,9999
20264,9999
20265,9999
20266,9999
20267,9999
20268,9999
20269,9999
20270,9999
20271,9999
20272,9999
20273,9999
20275,9999
20276,9999
20277,9999
20278,9999
20280,9999
20281,9999
20282,9999
20283,9999
20284,9999
20285,9999
20286,9999
20288,9999
20289,9999
20290,9999
20291,9999
20292,9999
20295,9999
20296,9999
20297,9999
20298,9999
20299,9999
20300,9999
20301,9999
20302,9999
20303,9999
20304,9999
20305,9999
20306,9999
20307,9999
20309,9999
20310,9999
20311,9999
20313,9999
20314,9999
20315,9999
20316,9999
20317,9999
20319,9999
20320,9999
20321,9999
20322,9999
20323,9999
20324,9999
20325,9999
20326,9999
20327,9999
20328,9999
20329,9999
20330,9999
20332,9999
20334,9999
20335,9999
20336,9999
20337,9999
20338,9999
20340,9999
20341,9999
20342,9999
20343,9999
20344,9999
20346,9999
20348,9999
20349,9999
20350,9999
20351,9999
20352,9999
20353,9999
20354,9999
20355,9999
20356,9999
20357,9999
20358,9999
20359,9999
20361,9999
20362,9999
20364,9999
20365,9999
20366,9999
20367,9999
20368,9999
20372,9999
20375,9999
20377,9999
20378,9999
20379,9999
20380,9999
20381,9999
20382,9999
20383,9999
20384,9999
20385,9999
20386,9999
20387,9999
20388,9999
20389,9999
20390,9999
20395,9999
20396,9999
20398,9999
20400,9999
20401,9999
20402,9999
20403,9999
20404,9999
20406,9999
20407,9999
20408,9999
20409,9999
20410,9999
20411,9999
20414,9999
20415,9999
20416,9999
20417,9999
20418,9999
20419,9999
20421,9999
20422,9999
20424,9999
20426,9999
20428,9999
20429,9999
20432,9999
20433,9999
20434,9999
20438,9999
20440,9999
20442,9999
20443,9999
20447,9999
20449,9999
20450,9999
20453,9999
20456,9999
20458,9999
20459,9999
20460,9999
20463,9999
20464,9999
20465,9999
20466,9999
20469,9999
20470,9999
20473,9999
20474,9999
20476,9999
20477,9999
20478,9999
20479,9999
20480,9999
20481,9999
20482,9999
20483,9999
20484,9999
20488,9999
20490,9999
20491,9999
20495,9999
20496,9999
20497,9999
20500,9999
20502,9999
20503,9999
20505,9999
20508,9999
20509,9999
20510,9999
20513,9999
20514,9999
20517,9999
20520,9999
20521,9999
20522,9999
20523,9999
20524,9999
20525,9999
20526,9999
20527,9999
20530,9999
20531,9999
20532,9999
20536,9999
20537,9999
20538,9999
20539,9999
20540,9999
20541,9999
20542,9999
20544,9999
20547,9999
20548,9999
20549,9999
20551,9999
20552,9999
20553,9999
20555,9999
20558,9999
20559,9999
20560,9999
20561,9999
20563,9999
20565,9999
20567,9999
20568,9999
20569,9999
20570,9999
20571,9999
20572,9999
20574,9999
20575,9999
20576,9999
20577,9999
20578,9999
20579,9999
20580,9999
20583,9999
20585,9999
20586,9999
20588,9999
20589,9999
20592,9999
20593,9999
20596,9999
20597,9999
20599,9999
20600,9999
20601,9999
20602,9999
20603,9999
20604,9999
20605,9999
20606,9999
20609,9999
20611,9999
20612,9999
20614,9999
20615,9999
20617,9999
20620,9999
20621,9999
20622,9999
20623,9999
20624,9999
20627,9999
20628,9999
20629,9999
20632,9999
20633,9999
20636,9999
20637,9999
20638,9999
20639,9999
20640,9999
20641,9999
20642,9999
20644,9999
20646,9999
20647,9999
20649,9999
20651,9999
20652,9999
20653,9999
20654,9999
20655,9999
20657,9999
20658,9999
20659,9999
20660,9999
20661,9999
20662,9999
20663,9999
20664,9999
20666,9999
20667,9999
20670,9999
20672,9999
20673,9999
20674,9999
20676,9999
20677,9999
20678,9999
20679,9999
20680,9999
20681,9999
20682,9999
20684,9999
20685,9999
20686,9999
20689,9999
20691,9999
20693,9999
20694,9999
20696,9999
20697,9999
20699,9999
20700,9999
20701,9999
20702,9999
20703,9999
20705,9999
20706,9999
20708,9999
20709,9999
20711,9999
20713,9999
20714,9999
20715,9999
20719,9999
20720,9999
20721,9999
20724,9999
20729,9999
20730,9999
20732,9999
20733,9999
20735,9999
20737,9999
20739,9999
20741,9999
20742,9999
20743,9999
20744,9999
20745,9999
20746,9999
20749,9999
20750,9999
20751,9999
20754,9999
20756,9999
20757,9999
20758,9999
20759,9999
20761,9999
20762,9999
20765,9999
20768,9999
20771,9999
20772,9999
20773,9999
20774,9999
20775,9999
20777,9999
20781,9999
20783,9999
20785,9999
20786,9999
20788,9999
20789,9999
20793,9999
20795,9999
20800,9999
20801,9999
20802,9999
20803,9999
20807,9999
20809,9999
20810,9999
20811,9999
20812,9999
20815,9999
20817,9999
20818,9999
20820,9999
20822,9999
20823,9999
20824,9999
20826,9999
20827,9999
20828,9999
20830,9999
20831,9999
20832,9999
20835,9999
20838,9999
20840,9999
20843,9999
20845,9999
20846,9999
20847,9999
20849,9999
20852,9999
20853,9999
20855,9999
20859,9999
20862,9999
20863,9999
20864,9999
20865,9999
20870,9999
20877,9999
20878,9999
20879,9999
20882,9999
20883,9999
20885,9999
20886,9999
20892,9999
20894,9999
20899,9999
20901,9999
20902,9999
20904,9999
20906,9999
20907,9999
20908,9999
20910,9999
20912,9999
20913,9999
20914,9999
20917,9999
20919,9999
20920,9999
20922,9999
20924,9999
20925,9999
20927,9999
20928,9999
20931,9999
20932,9999
20933,9999
20936,9999
20937,9999
20941,9999
20942,9999
20945,9999
20946,9999
20947,9999
20948,9999
20949,9999
20951,9999
20953,9999
20956,9999
20957,9999
20961,9999
20962,9999
20965,9999
20966,9999
20967,9999
20968,9999
20970,9999
20975,9999
20976,9999
20982,9999
20985,9999
20986,9999
20987,9999
20990,9999
20991,9999
20994,9999
20995,9999
20996,9999
20997,9999
21001,9999
21003,9999
21006,9999
21007,9999
21008,9999
21014,9999
21016,9999
21022,9999
21024,9999
21027,9999
21028,9999
21032,9999
21033,9999
21034,9999
21035,9999
21037,9999
21038,9999
21039,9999
21040,9999
21042,9999
21044,9999
21048,9999
21049,9999
21055,9999
21056,9999
21057,9999
21058,9999
21064,9999
21065,9999
21073,9999
21074,9999
21077,9999
21079,9999
21080,9999
21084,9999
21086,9999
21087,9999
21088,9999
21092,9999
21093,9999
21097,9999
21099,9999
21105,9999
21109,9999
21110,9999
21111,9999
21112,9999
21114,9999
21118,9999
21119,9999
21126,9999
21129,9999
21131,9999
21135,9999
21140,9999
21142,9999
21144,9999
21146,9999
21153,9999
21154,9999
21155,9999
21157,9999
21159,9999
21163,9999
21164,9999
21167,9999
21168,9999
21170,9999
21171,9999
21176,9999
21179,9999
21180,9999
21182,9999
21184,9999
21190,9999
21191,9999
21192,9999
21194,9999
21196,9999
21200,9999
21201,9999
21202,9999
21207,9999
21209,9999
21212,9999
21214,9999
21218,9999
21222,9999
21224,9999
21226,9999
21227,9999
21233,9999
21244,9999
21245,9999
21246,9999
21248,9999
21252,9999
21256,9999
21259,9999
21262,9999
21263,9999
21265,9999
21266,9999
21267,9999
21276,9999
