product_id,motivo
20496,"Fallo Prophet, uso media positiva"
20497,"Fallo Prophet, uso media positiva"
20500,"Fallo Prophet, uso media positiva"
20502,"Fallo Prophet, uso media positiva"
20503,Menos de 19 períodos positivos
20505,"Fallo Prophet, uso media positiva"
20508,"Fallo Prophet, uso media positiva"
20509,"Fallo Prophet, uso media positiva"
20510,Menos de 19 períodos positivos
20513,"Fallo Prophet, uso media positiva"
20514,"Fallo Prophet, uso media positiva"
20517,"Fallo Prophet, uso media positiva"
20520,"Fallo Prophet, uso media positiva"
20521,Menos de 19 períodos positivos
20522,Menos de 19 períodos positivos
20523,Menos de 19 períodos positivos
20524,"Fallo Prophet, uso media positiva"
20525,Menos de 19 períodos positivos
20526,Menos de 19 períodos positivos
20527,Menos de 19 períodos positivos
20530,"Fallo Prophet, uso media positiva"
20531,Menos de 19 períodos positivos
20532,"Fallo Prophet, uso media positiva"
20536,"Fallo Prophet, uso media positiva"
20537,Menos de 19 períodos positivos
20538,"Fallo Prophet, uso media positiva"
20539,"Fallo Prophet, uso media positiva"
20540,Menos de 19 períodos positivos
20541,"Fallo Prophet, uso media positiva"
20542,"Fallo Prophet, uso media positiva"
20544,"Fallo Prophet, uso media positiva"
20547,Menos de 19 períodos positivos
20548,Menos de 19 períodos positivos
20549,"Fallo Prophet, uso media positiva"
20551,"Fallo Prophet, uso media positiva"
20552,"Fallo Prophet, uso media positiva"
20553,Menos de 19 períodos positivos
20555,"Fallo Prophet, uso media positiva"
20558,Menos de 19 períodos positivos
20559,Menos de 19 períodos positivos
20560,"Fallo Prophet, uso media positiva"
20561,"Fallo Prophet, uso media positiva"
20563,"Fallo Prophet, uso media positiva"
20565,"Fallo Prophet, uso media positiva"
20567,"Fallo Prophet, uso media positiva"
20568,"Fallo Prophet, uso media positiva"
20569,Menos de 19 períodos positivos
20570,"Fallo Prophet, uso media positiva"
20571,"Fallo Prophet, uso media positiva"
20572,"Fallo Prophet, uso media positiva"
20574,"Fallo Prophet, uso media positiva"
20575,Menos de 19 períodos positivos
20576,"Fallo Prophet, uso media positiva"
20577,Menos de 19 períodos positivos
20578,"Fallo Prophet, uso media positiva"
20579,"Fallo Prophet, uso media positiva"
20580,Menos de 19 períodos positivos
20583,"Fallo Prophet, uso media positiva"
20585,"Fallo Prophet, uso media positiva"
20586,"Fallo Prophet, uso media positiva"
20588,"Fallo Prophet, uso media positiva"
20589,"Fallo Prophet, uso media positiva"
20592,Menos de 19 períodos positivos
20593,Menos de 19 períodos positivos
20596,"Fallo Prophet, uso media positiva"
20597,"Fallo Prophet, uso media positiva"
20599,"Fallo Prophet, uso media positiva"
20600,"Fallo Prophet, uso media positiva"
20601,"Fallo Prophet, uso media positiva"
20602,"Fallo Prophet, uso media positiva"
20603,Menos de 19 períodos positivos
20604,"Fallo Prophet, uso media positiva"
20605,"Fallo Prophet, uso media positiva"
20606,"Fallo Prophet, uso media positiva"
20609,"Fallo Prophet, uso media positiva"
20611,Menos de 19 períodos positivos
20612,"Fallo Prophet, uso media positiva"
20614,"Fallo Prophet, uso media positiva"
20615,Menos de 19 períodos positivos
20617,"Fallo Prophet, uso media positiva"
20620,Menos de 19 períodos positivos
20621,Menos de 19 períodos positivos
20622,"Fallo Prophet, uso media positiva"
20623,Menos de 19 períodos positivos
20624,"Fallo Prophet, uso media positiva"
20627,Menos de 19 períodos positivos
20628,"Fallo Prophet, uso media positiva"
20629,"Fallo Prophet, uso media positiva"
20632,"Fallo Prophet, uso media positiva"
20633,Menos de 19 períodos positivos
20636,"Fallo Prophet, uso media positiva"
20637,"Fallo Prophet, uso media positiva"
20638,Menos de 19 períodos positivos
20639,"Fallo Prophet, uso media positiva"
20640,"Fallo Prophet, uso media positiva"
20641,"Fallo Prophet, uso media positiva"
20642,"Fallo Prophet, uso media positiva"
20644,"Fallo Prophet, uso media positiva"
20646,"Fallo Prophet, uso media positiva"
20647,"Fallo Prophet, uso media positiva"
20649,Menos de 19 períodos positivos
20651,"Fallo Prophet, uso media positiva"
20652,"Fallo Prophet, uso media positiva"
20653,"Fallo Prophet, uso media positiva"
20654,"Fallo Prophet, uso media positiva"
20655,"Fallo Prophet, uso media positiva"
20657,"Fallo Prophet, uso media positiva"
20658,"Fallo Prophet, uso media positiva"
20659,Menos de 19 períodos positivos
20660,"Fallo Prophet, uso media positiva"
20661,"Fallo Prophet, uso media positiva"
20662,Menos de 19 períodos positivos
20663,"Fallo Prophet, uso media positiva"
20664,"Fallo Prophet, uso media positiva"
20666,"Fallo Prophet, uso media positiva"
20667,"Fallo Prophet, uso media positiva"
20670,"Fallo Prophet, uso media positiva"
20672,"Fallo Prophet, uso media positiva"
20673,Menos de 19 períodos positivos
20674,Menos de 19 períodos positivos
20676,"Fallo Prophet, uso media positiva"
20677,"Fallo Prophet, uso media positiva"
20678,"Fallo Prophet, uso media positiva"
20679,Menos de 19 períodos positivos
20680,"Fallo Prophet, uso media positiva"
20681,Menos de 19 períodos positivos
20682,Menos de 19 períodos positivos
20684,"Fallo Prophet, uso media positiva"
20685,"Fallo Prophet, uso media positiva"
20686,Menos de 19 períodos positivos
20689,Menos de 19 períodos positivos
20691,Menos de 19 períodos positivos
20693,"Fallo Prophet, uso media positiva"
20694,Menos de 19 períodos positivos
20696,"Fallo Prophet, uso media positiva"
20697,"Fallo Prophet, uso media positiva"
20699,"Fallo Prophet, uso media positiva"
20700,Menos de 19 períodos positivos
20701,"Fallo Prophet, uso media positiva"
20702,"Fallo Prophet, uso media positiva"
20703,Menos de 19 períodos positivos
20705,"Fallo Prophet, uso media positiva"
20706,"Fallo Prophet, uso media positiva"
20708,"Fallo Prophet, uso media positiva"
20709,Menos de 19 períodos positivos
20711,Menos de 19 períodos positivos
20713,"Fallo Prophet, uso media positiva"
20714,"Fallo Prophet, uso media positiva"
20715,"Fallo Prophet, uso media positiva"
20719,Menos de 19 períodos positivos
20720,Menos de 19 períodos positivos
20721,"Fallo Prophet, uso media positiva"
20724,"Fallo Prophet, uso media positiva"
20729,"Fallo Prophet, uso media positiva"
20730,"Fallo Prophet, uso media positiva"
20732,Menos de 19 períodos positivos
20733,"Fallo Prophet, uso media positiva"
20735,"Fallo Prophet, uso media positiva"
20737,"Fallo Prophet, uso media positiva"
20739,"Fallo Prophet, uso media positiva"
20741,"Fallo Prophet, uso media positiva"
20742,"Fallo Prophet, uso media positiva"
20743,"Fallo Prophet, uso media positiva"
20744,"Fallo Prophet, uso media positiva"
20745,"Fallo Prophet, uso media positiva"
20746,Menos de 19 períodos positivos
20749,"Fallo Prophet, uso media positiva"
20750,"Fallo Prophet, uso media positiva"
20751,"Fallo Prophet, uso media positiva"
20754,Menos de 19 períodos positivos
20756,"Fallo Prophet, uso media positiva"
20757,Menos de 19 períodos positivos
20758,"Fallo Prophet, uso media positiva"
20759,"Fallo Prophet, uso media positiva"
20761,"Fallo Prophet, uso media positiva"
20762,Menos de 19 períodos positivos
20765,"Fallo Prophet, uso media positiva"
20768,"Fallo Prophet, uso media positiva"
20771,"Fallo Prophet, uso media positiva"
20772,Menos de 19 períodos positivos
20773,"Fallo Prophet, uso media positiva"
20774,Menos de 19 períodos positivos
20775,"Fallo Prophet, uso media positiva"
20777,"Fallo Prophet, uso media positiva"
20781,"Fallo Prophet, uso media positiva"
20783,Menos de 19 períodos positivos
20785,Menos de 19 períodos positivos
20786,"Fallo Prophet, uso media positiva"
20788,"Fallo Prophet, uso media positiva"
20789,"Fallo Prophet, uso media positiva"
20793,"Fallo Prophet, uso media positiva"
20795,Menos de 19 períodos positivos
20800,"Fallo Prophet, uso media positiva"
20801,"Fallo Prophet, uso media positiva"
20802,"Fallo Prophet, uso media positiva"
20803,"Fallo Prophet, uso media positiva"
20807,"Fallo Prophet, uso media positiva"
20809,"Fallo Prophet, uso media positiva"
20810,"Fallo Prophet, uso media positiva"
20811,"Fallo Prophet, uso media positiva"
20812,"Fallo Prophet, uso media positiva"
20815,Menos de 19 períodos positivos
20817,Menos de 19 períodos positivos
20818,"Fallo Prophet, uso media positiva"
20820,"Fallo Prophet, uso media positiva"
20822,Menos de 19 períodos positivos
20823,"Fallo Prophet, uso media positiva"
20824,"Fallo Prophet, uso media positiva"
20826,"Fallo Prophet, uso media positiva"
20827,Menos de 19 períodos positivos
20828,"Fallo Prophet, uso media positiva"
20830,"Fallo Prophet, uso media positiva"
20831,"Fallo Prophet, uso media positiva"
20832,"Fallo Prophet, uso media positiva"
20835,Menos de 19 períodos positivos
20838,"Fallo Prophet, uso media positiva"
20840,"Fallo Prophet, uso media positiva"
20843,"Fallo Prophet, uso media positiva"
20845,Menos de 19 períodos positivos
20846,"Fallo Prophet, uso media positiva"
20847,"Fallo Prophet, uso media positiva"
20849,"Fallo Prophet, uso media positiva"
20852,"Fallo Prophet, uso media positiva"
20853,Menos de 19 períodos positivos
20855,"Fallo Prophet, uso media positiva"
20859,Menos de 19 períodos positivos
20862,"Fallo Prophet, uso media positiva"
20863,"Fallo Prophet, uso media positiva"
20864,"Fallo Prophet, uso media positiva"
20865,"Fallo Prophet, uso media positiva"
20870,"Fallo Prophet, uso media positiva"
20877,"Fallo Prophet, uso media positiva"
20878,"Fallo Prophet, uso media positiva"
20879,"Fallo Prophet, uso media positiva"
20882,"Fallo Prophet, uso media positiva"
20883,"Fallo Prophet, uso media positiva"
20885,"Fallo Prophet, uso media positiva"
20886,Menos de 19 períodos positivos
20892,"Fallo Prophet, uso media positiva"
20894,"Fallo Prophet, uso media positiva"
20899,Menos de 19 períodos positivos
20901,"Fallo Prophet, uso media positiva"
20902,Menos de 19 períodos positivos
20904,Menos de 19 períodos positivos
20906,"Fallo Prophet, uso media positiva"
20907,Menos de 19 períodos positivos
20908,Menos de 19 períodos positivos
20910,Menos de 19 períodos positivos
20912,Menos de 19 períodos positivos
20913,"Fallo Prophet, uso media positiva"
20914,"Fallo Prophet, uso media positiva"
20917,Menos de 19 períodos positivos
20919,"Fallo Prophet, uso media positiva"
20920,Menos de 19 períodos positivos
20922,"Fallo Prophet, uso media positiva"
20924,Menos de 19 períodos positivos
20925,"Fallo Prophet, uso media positiva"
20927,Menos de 19 períodos positivos
20928,Menos de 19 períodos positivos
20931,"Fallo Prophet, uso media positiva"
20932,Menos de 19 períodos positivos
20933,Menos de 19 períodos positivos
20936,"Fallo Prophet, uso media positiva"
20937,"Fallo Prophet, uso media positiva"
20941,"Fallo Prophet, uso media positiva"
20942,Menos de 19 períodos positivos
20945,"Fallo Prophet, uso media positiva"
20946,Menos de 19 períodos positivos
20947,"Fallo Prophet, uso media positiva"
20948,"Fallo Prophet, uso media positiva"
20949,"Fallo Prophet, uso media positiva"
20951,"Fallo Prophet, uso media positiva"
20953,Menos de 19 períodos positivos
20956,"Fallo Prophet, uso media positiva"
20957,"Fallo Prophet, uso media positiva"
20961,"Fallo Prophet, uso media positiva"
20962,Menos de 19 períodos positivos
20965,"Fallo Prophet, uso media positiva"
20966,Menos de 19 períodos positivos
20967,Menos de 19 períodos positivos
20968,Menos de 19 períodos positivos
20970,"Fallo Prophet, uso media positiva"
20975,Menos de 19 períodos positivos
20976,"Fallo Prophet, uso media positiva"
20982,"Fallo Prophet, uso media positiva"
20985,"Fallo Prophet, uso media positiva"
20986,"Fallo Prophet, uso media positiva"
20987,Menos de 19 períodos positivos
20990,Menos de 19 períodos positivos
20991,"Fallo Prophet, uso media positiva"
20994,"Fallo Prophet, uso media positiva"
20995,Menos de 19 períodos positivos
20996,"Fallo Prophet, uso media positiva"
20997,Menos de 19 períodos positivos
21001,Menos de 19 períodos positivos
21003,"Fallo Prophet, uso media positiva"
21006,Menos de 19 períodos positivos
21007,Menos de 19 períodos positivos
21008,"Fallo Prophet, uso media positiva"
21014,"Fallo Prophet, uso media positiva"
21016,"Fallo Prophet, uso media positiva"
21022,Menos de 19 períodos positivos
21024,"Fallo Prophet, uso media positiva"
21027,"Fallo Prophet, uso media positiva"
21028,"Fallo Prophet, uso media positiva"
21032,"Fallo Prophet, uso media positiva"
21033,Menos de 19 períodos positivos
21034,"Fallo Prophet, uso media positiva"
21035,Menos de 19 períodos positivos
21037,Menos de 19 períodos positivos
21038,"Fallo Prophet, uso media positiva"
21039,Menos de 19 períodos positivos
21040,"Fallo Prophet, uso media positiva"
21042,Menos de 19 períodos positivos
21044,Menos de 19 períodos positivos
21048,"Fallo Prophet, uso media positiva"
21049,"Fallo Prophet, uso media positiva"
21055,"Fallo Prophet, uso media positiva"
21056,Menos de 19 períodos positivos
21057,"Fallo Prophet, uso media positiva"
21058,Menos de 19 períodos positivos
21064,Menos de 19 períodos positivos
21065,"Fallo Prophet, uso media positiva"
21073,Menos de 19 períodos positivos
21074,Menos de 19 períodos positivos
21077,"Fallo Prophet, uso media positiva"
21079,Menos de 19 períodos positivos
21080,"Fallo Prophet, uso media positiva"
21084,Menos de 19 períodos positivos
21086,Menos de 19 períodos positivos
21087,Menos de 19 períodos positivos
21088,"Fallo Prophet, uso media positiva"
21092,Menos de 19 períodos positivos
21093,Menos de 19 períodos positivos
21097,Menos de 19 períodos positivos
21099,Menos de 19 períodos positivos
21105,Menos de 19 períodos positivos
21109,Menos de 19 períodos positivos
21110,Menos de 19 períodos positivos
21111,Menos de 19 períodos positivos
21112,Menos de 19 períodos positivos
21114,Menos de 19 períodos positivos
21118,"Fallo Prophet, uso media positiva"
21119,Menos de 19 períodos positivos
21126,"Fallo Prophet, uso media positiva"
21129,Menos de 19 períodos positivos
21131,"Fallo Prophet, uso media positiva"
21135,Menos de 19 períodos positivos
21140,Menos de 19 períodos positivos
21142,Menos de 19 períodos positivos
21144,Menos de 19 períodos positivos
21146,Menos de 19 períodos positivos
21153,Menos de 19 períodos positivos
21154,Menos de 19 períodos positivos
21155,"Fallo Prophet, uso media positiva"
21157,"Fallo Prophet, uso media positiva"
21159,Menos de 19 períodos positivos
21163,Menos de 19 períodos positivos
21164,"Fallo Prophet, uso media positiva"
21167,"Fallo Prophet, uso media positiva"
21168,Menos de 19 períodos positivos
21170,"Fallo Prophet, uso media positiva"
21171,Menos de 19 períodos positivos
21176,"Fallo Prophet, uso media positiva"
21179,Menos de 19 períodos positivos
21180,"Fallo Prophet, uso media positiva"
21182,"Fallo Prophet, uso media positiva"
21184,"Fallo Prophet, uso media positiva"
21190,"Fallo Prophet, uso media positiva"
21191,Menos de 19 períodos positivos
21192,"Fallo Prophet, uso media positiva"
21194,"Fallo Prophet, uso media positiva"
21196,Menos de 19 períodos positivos
21200,"Fallo Prophet, uso media positiva"
21201,Menos de 19 períodos positivos
21202,"Fallo Prophet, uso media positiva"
21207,"Fallo Prophet, uso media positiva"
21209,Menos de 19 períodos positivos
21212,"Fallo Prophet, uso media positiva"
21214,Menos de 19 períodos positivos
21218,"Fallo Prophet, uso media positiva"
21222,"Fallo Prophet, uso media positiva"
21224,"Fallo Prophet, uso media positiva"
21226,Menos de 19 períodos positivos
21227,Menos de 19 períodos positivos
21233,Menos de 19 períodos positivos
21244,Menos de 19 períodos positivos
21245,Menos de 19 períodos positivos
21246,Menos de 19 períodos positivos
21248,Menos de 19 períodos positivos
21252,Menos de 19 períodos positivos
21256,Menos de 19 períodos positivos
21259,Menos de 19 períodos positivos
21262,Menos de 19 períodos positivos
21263,Menos de 19 períodos positivos
21265,Menos de 19 períodos positivos
21266,Menos de 19 períodos positivos
21267,Menos de 19 períodos positivos
21276,Menos de 19 períodos positivos
